index,date,day,month,year,newspaper,location,page_link
82,1897-07-01,1,7,1897,Rocky Ford Enterprise,"Rocky Ford, Colorado",https://chroniclingamerica.loc.gov/lccn/sn90051265/1897-07-01/ed-1/seq-1/ocr/
83,1897-07-02,2,7,1897,Shoshone Journal,"Shoshone, Idaho",https://chroniclingamerica.loc.gov/lccn/sn86063039/1897-07-02/ed-1/seq-7/ocr/
84,1897-07-02,2,7,1897,Yale Expositor,"Yale, Michigan",https://chroniclingamerica.loc.gov/lccn/sn98066406/1897-07-02/ed-1/seq-3/ocr/
85,1897-07-02,2,7,1897,McCook Tribune,"McCook, Nebraska",https://chroniclingamerica.loc.gov/lccn/sn94056415/1897-07-02/ed-1/seq-3/ocr/
86,1897-07-02,2,7,1897,Kansas Agitator,"Garnett, Kansas",https://chroniclingamerica.loc.gov/lccn/sn83040052/1897-07-02/ed-1/seq-6/ocr/
87,1897-07-02,2,7,1897,State Herald,"Holyoke, Colorado",https://chroniclingamerica.loc.gov/lccn/sn90051167/1897-07-02/ed-1/seq-3/ocr/
88,1897-07-02,2,7,1897,Iowa State Bystander,"Des Moines, Iowa",https://chroniclingamerica.loc.gov/lccn/sn83025186/1897-07-02/ed-1/seq-4/ocr/
89,1897-07-31,31,7,1897,Caldwell Tribune,"Caldwell, Idaho",https://chroniclingamerica.loc.gov/lccn/sn86091092/1897-07-31/ed-1/seq-2/ocr/
90,1898-04-04,4,4,1898,Kansas City Journal,"Kansas City, Missouri",https://chroniclingamerica.loc.gov/lccn/sn86063615/1898-04-04/ed-1/seq-2/ocr/
91,1898-04-14,14,4,1898,Eagle River Review,"Eagle River, Wisconsin",https://chroniclingamerica.loc.gov/lccn/sn85040614/1898-04-14/ed-1/seq-4/ocr/
92,1898-04-17,17,4,1898,Saint Paul Globe,"St Paul, Minnesota",https://chroniclingamerica.loc.gov/lccn/sn90059523/1898-04-17/ed-1/seq-1/ocr/
93,1898-04-18,18,4,1898,Salt Lake Herald,"Salt Lake City, Utah",https://chroniclingamerica.loc.gov/lccn/sn85058130/1898-04-18/ed-1/seq-4/ocr/
94,1898-04-21,21,4,1898,Oskaloosa Herald,"Oskaloosa, Iowa",https://chroniclingamerica.loc.gov/lccn/sn87058308/1898-04-21/ed-2/seq-4/ocr/
95,1898-04-21,21,4,1898,Oskaloosa Herald,"Oskaloosa, Iowa",https://chroniclingamerica.loc.gov/lccn/sn87058308/1898-04-21/ed-1/seq-5/ocr/
96,1898-04-21,21,4,1898,Oskaloosa Herald,"Oskaloosa, Iowa",https://chroniclingamerica.loc.gov/lccn/sn87058308/1898-04-21/ed-1/seq-4/ocr/
97,1898-04-22,22,4,1898,Lincoln County Leader,"Toledo, Oregon",https://chroniclingamerica.loc.gov/lccn/sn85033162/1898-04-22/ed-1/seq-2/ocr/
98,1898-04-25,25,4,1898,Topeka State Journal,"Topeka, Kansas",https://chroniclingamerica.loc.gov/lccn/sn82016014/1898-04-25/ed-2/seq-4/ocr/
99,1898-04-28,28,4,1898,Republican,"Oakland, Maryland",https://chroniclingamerica.loc.gov/lccn/sn88065202/1898-04-28/ed-1/seq-1/ocr/
100,1898-04-28,28,4,1898,Butler Weekly Times,"Butler, Missouri",https://chroniclingamerica.loc.gov/lccn/sn89066489/1898-04-28/ed-1/seq-4/ocr/
101,1898-04-28,28,4,1898,Wilmington Daily Republican,"Wilmington, Delaware",https://chroniclingamerica.loc.gov/lccn/sn88053055/1898-04-28/ed-1/seq-4/ocr/
102,1898-05-04,4,5,1898,Bill Barlow's Budget,"Douglas, Wyoming",https://chroniclingamerica.loc.gov/lccn/sn92067125/1898-05-04/ed-1/seq-2/ocr/
103,1898-05-06,6,5,1898,Lewiston Teller,"Lewiston, Idaho",https://chroniclingamerica.loc.gov/lccn/sn82007023/1898-05-06/ed-1/seq-6/ocr/
104,1898-05-06,6,5,1898,Aegis & Intelligencer,"Bel Air, Maryland",https://chroniclingamerica.loc.gov/lccn/sn83016107/1898-05-06/ed-1/seq-1/ocr/
105,1898-05-07,7,5,1898,El Paso Daily Herald,"El Paso, Texas",https://chroniclingamerica.loc.gov/lccn/sn86064199/1898-05-07/ed-1/seq-2/ocr/
106,1898-05-07,7,5,1898,Waterbury Evening Democrat,"Waterbury, Connecticut",https://chroniclingamerica.loc.gov/lccn/2016270503/1898-05-07/ed-1/seq-1/ocr/
107,1898-05-14,14,5,1898,Argus,"Holbrook, Arizona",https://chroniclingamerica.loc.gov/lccn/sn94051341/1898-05-14/ed-1/seq-2/ocr/
108,1898-05-19,19,5,1898,Commonwealth,"Greenwood, Mississippi",https://chroniclingamerica.loc.gov/lccn/sn89065008/1898-05-19/ed-1/seq-1/ocr/
109,1898-05-20,20,5,1898,Iola Register,"Iola, Kansas",https://chroniclingamerica.loc.gov/lccn/sn83040340/1898-05-20/ed-1/seq-12/ocr/
110,1898-05-28,28,5,1898,Martinsburg Herald,"Martinsburg, West Virginia",https://chroniclingamerica.loc.gov/lccn/sn85059533/1898-05-28/ed-1/seq-1/ocr/
111,1898-05-29,29,5,1898,San Antonio Daily Light,"San Antonio, Texas",https://chroniclingamerica.loc.gov/lccn/sn86090439/1898-05-29/ed-1/seq-12/ocr/
112,1898-06-01,1,6,1898,Sisterville Oil Review,"Sisterville, West Virginia",https://chroniclingamerica.loc.gov/lccn/sn86092351/1898-06-01/ed-1/seq-7/ocr/
113,1898-06-16,16,6,1898,Bee,"Earlington, Kentucky",https://chroniclingamerica.loc.gov/lccn/sn87060004/1898-06-16/ed-1/seq-4/ocr/
114,1898-06-23,23,6,1898,West Virginia Argus,"Kingwood, West Virginia",https://chroniclingamerica.loc.gov/lccn/sn86092245/1898-06-23/ed-1/seq-4/ocr/
115,1898-06-23,23,6,1898,Gold Leaf,"Henderson, North Carolina",https://chroniclingamerica.loc.gov/lccn/sn91068402/1898-06-23/ed-1/seq-4/ocr/
116,1898-07-01,1,7,1898,Copper Country Evening News,"Calumet, Michigan",https://chroniclingamerica.loc.gov/lccn/sn86086632/1898-07-01/ed-1/seq-7/ocr/
117,1898-07-04,4,7,1898,Freeland Tribune,Freeland Pennsylvania,https://chroniclingamerica.loc.gov/lccn/sn87080287/1898-07-04/ed-1/seq-1/ocr/
118,1898-07-04,4,7,1898,Evening Times,"Washington, DC",https://chroniclingamerica.loc.gov/lccn/sn84024441/1898-07-04/ed-1/seq-4/ocr/
119,1898-07-04,4,7,1898,Times,"Washington, DC",https://chroniclingamerica.loc.gov/lccn/sn85054468/1898-07-04/ed-1/seq-4/ocr/
120,1899-06-22,22,6,1899,Grant County Herald,"Lancaster, Wisconsin",https://chroniclingamerica.loc.gov/lccn/sn85033133/1899-06-22/ed-1/seq-1/ocr/
121,1899-07-01,1,7,1899,Advance,"Jamesburg, New Jersey",https://chroniclingamerica.loc.gov/lccn/sn91064026/1899-07-01/ed-1/seq-3/ocr/
122,1899-12-15,15,12,1899,De Queen Bee,"De Queen, Arkansas",https://chroniclingamerica.loc.gov/lccn/sn89051293/1899-12-15/ed-1/seq-2/ocr/
